1M255-105, 1, M, 25, 5, -10, 5, 0, 93.41, 3.42, 0.026, 25, 82.60, 1.60, 0.000, 50, 72.36, 1.51, 0.000, 75, 61.76, 1.73, 0.000, 100, 52.53, 2.63, 0.000, 82.95
1M257.5-105, 1, M, 25, 7.5, -10, 5, 0, 92.54, 4.18, 0.056, 25, 82.57, 2.08, 0.000, 50, 72.35, 1.88, 0.000, 75, 61.83, 2.05, 0.000, 100, 52.54, 3.09, 0.000, 83.12
1M2510-105, 1, M, 25, 10, -10, 5, 0, 91.63, 5.04, 0.061, 25, 82.29, 2.54, 0.000, 50, 72.31, 2.26, 0.000, 75, 61.90, 2.39, 0.000, 100, 52.57, 3.64, 0.006, 82.20
1M25505, 1, M, 25, 5, 0, 5, 0, 98.68, 1.15, 0.422, 25, 93.26, 1.45, 0.006, 50, 83.38, 1.50, 0.000, 75, 72.75, 1.78, 0.072, 100, 63.23, 2.73, 0.360, 82.61
1M257.505, 1, M, 25, 7.5, 0, 5, 0, 98.01, 1.94, 0.590, 25, 92.46, 1.71, 0.215, 50, 83.33, 1.81, 0.047, 75, 72.77, 2.09, 0.262, 100, 63.26, 3.18, 0.496, 83.03
1M251005, 1, M, 25, 10, 0, 5, 0, 97.01, 2.76, 0.512, 25, 91.50, 2.03, 0.683, 50, 83.05, 2.09, 0.206, 75, 72.74, 2.44, 0.421, 100, 63.40, 3.71, 0.589, 81.83
1M255105, 1, M, 25, 5, 10, 5, 0, 99.08, 0.38, 0.006, 25, 98.74, 0.51, 0.000, 50, 93.85, 1.25, 0.000, 75, 83.75, 1.76, 0.000, 100, 74.22, 2.78, 0.000, 82.92
1M257.5105, 1, M, 25, 7.5, 10, 5, 0, 99.00, 0.63, 0.149, 25, 97.93, 0.86, 0.000, 50, 92.93, 1.40, 0.000, 75, 83.65, 1.99, 0.000, 100, 74.14, 3.21, 0.000, 82.57
1M2510105, 1, M, 25, 10, 10, 5, 0, 98.74, 1.09, 0.408, 25, 96.96, 1.19, 0.000, 50, 91.99, 1.61, 0.000, 75, 83.26, 2.29, 0.000, 100, 74.19, 3.72, 0.000, 82.47
1M255-1010, 1, M, 25, 5, -10, 10, 0, 93.32, 4.42, 0.206, 25, 82.65, 2.12, 0.000, 50, 72.39, 1.95, 0.000, 75, 61.81, 2.03, 0.000, 100, 52.41, 2.98, 0.000, 57.65
